                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
                           2916 ;	..\applications\adcd\adcd.c:254: stop_timer(fan->timer);
   0958 A8*00              2917 	mov	r0,_bp
   095A 08                 2918 	inc	r0
   095B 74 0C              2919 	mov	a,#0x0C
   095D 26                 2920 	add	a,@r0
   095E FB                 2921 	mov	r3,a
   095F E4                 2922 	clr	a
   0960 08                 2923 	inc	r0
   0961 36                 2924 	addc	a,@r0
   0962 FC                 2925 	mov	r4,a
   0963 08                 2926 	inc	r0
   0964 86 05              2927 	mov	ar5,@r0
   0966 8B 82              2928 	mov	dpl,r3
   0968 8C 83              2929 	mov	dph,r4
   096A 8D F0              2930 	mov	b,r5
   096C 12s00r00           2931 	lcall	__gptrget
   096F F5 82              2932 	mov	dpl,a
   0971 C0 03              2933 	push	ar3
   0973 C0 04              2934 	push	ar4
   0975 C0 05              2935 	push	ar5
   0977 78r00              2936 	mov	r0,#_stop_timer
   0979 79s00              2937 	mov	r1,#(_stop_timer >> 8)
   097B 7As00              2938 	mov	r2,#(_stop_timer >> 16)
   097D 12s00r00           2939 	lcall	__sdcc_banked_call
   0980 D0 05              2940 	pop	ar5
   0982 D0 04              2941 	pop	ar4
   0984 D0 03              2942 	pop	ar3
                    0986   2943 	C$adcd.c$256$4$4 ==.
                           2944 ;	..\applications\adcd\adcd.c:256: if (!sys_cfg.fan)
   0986 90s00r47           2945 	mov	dptr,#(_sys_cfg + 0x0047)
   0989 E0                 2946 	movx	a,@dptr
   098A 70 03              2947 	jnz	00207$
   098C 02s06rB6           2948 	ljmp	00102$
   098F                    2949 00207$:
                    098F   2950 	C$adcd.c$260$4$4 ==.
                           2951 ;	..\applications\adcd\adcd.c:260: if ((get_timer(fan->timer) != 0))
   098F 8B 82              2952 	mov	dpl,r3
   0991 8C 83              2953 	mov	dph,r4
   0993 8D F0              2954 	mov	b,r5
   0995 12s00r00           2955 	lcall	__gptrget
   0998 F5 82              2956 	mov	dpl,a
   099A 78r00              2957 	mov	r0,#_get_timer
   099C 79s00              2958 	mov	r1,#(_get_timer >> 8)
   099E 7As00              2959 	mov	r2,#(_get_timer >> 16)
   09A0 12s00r00           2960 	lcall	__sdcc_banked_call
   09A3 AB 82              2961 	mov	r3,dpl
   09A5 AC 83              2962 	mov	r4,dph
   09A7 AD F0              2963 	mov	r5,b
   09A9 FE                 2964 	mov	r6,a
   09AA EB                 2965 	mov	a,r3
   09AB 4C                 2966 	orl	a,r4
   09AC 4D                 2967 	orl	a,r5
   09AD 4E                 2968 	orl	a,r6
   09AE 60 03              2969 	jz	00208$
   09B0 02s06rB6           2970 	ljmp	00102$
   09B3                    2971 00208$:
                    09B3   2972 	C$adcd.c$264$4$4 ==.
                           2973 ;	..\applications\adcd\adcd.c:264: SET_FAN(fan, FAN_ON);
   09B3 74 01              2974 	mov	a,#0x01
   09B5 C0 E0              2975 	push	acc
   09B7 A8*00              2976 	mov	r0,_bp
   09B9 08                 2977 	inc	r0
   09BA 86 82              2978 	mov	dpl,@r0
   09BC 08                 2979 	inc	r0
   09BD 86 83              2980 	mov	dph,@r0
   09BF 08                 2981 	inc	r0
   09C0 86 F0              2982 	mov	b,@r0
   09C2 12s00r00           2983 	lcall	_set_fan
   09C5 15 81              2984 	dec	sp
                    09C7   2985 	C$adcd.c$266$4$4 ==.
                           2986 ;	..\applications\adcd\adcd.c:266: SIG_fan_hi_temp = 1;
   09C7 D2*01              2987 	setb	_SIG_fan_hi_temp
                    09C9   2988 	C$adcd.c$274$4$4 ==.
                           2989 ;	..\applications\adcd\adcd.c:274: PT_WAIT_UNTIL(&fan->pt, !sys_cfg.fan ||
   09C9                    2990 00140$:
   09C9 A8*00              2991 	mov	r0,_bp
   09CB 08                 2992 	inc	r0
   09CC 86 82              2993 	mov	dpl,@r0
   09CE 08                 2994 	inc	r0
   09CF 86 83              2995 	mov	dph,@r0
   09D1 08                 2996 	inc	r0
   09D2 86 F0              2997 	mov	b,@r0
   09D4 74 13              2998 	mov	a,#0x13
   09D6 12s00r00           2999 	lcall	__gptrput
   09D9 A3                 3000 	inc	dptr
   09DA 74 01              3001 	mov	a,#0x01
   09DC 12s00r00           3002 	lcall	__gptrput
   09DF                    3003 00136$:
   09DF 90s00r47           3004 	mov	dptr,#(_sys_cfg + 0x0047)
   09E2 E0                 3005 	movx	a,@dptr
   09E3 60 4C              3006 	jz	00141$
   09E5 A8*00              3007 	mov	r0,_bp
   09E7 08                 3008 	inc	r0
   09E8 74 0B              3009 	mov	a,#0x0B
   09EA 26                 3010 	add	a,@r0
   09EB FB                 3011 	mov	r3,a
   09EC E4                 3012 	clr	a
   09ED 08                 3013 	inc	r0
   09EE 36                 3014 	addc	a,@r0
   09EF FC                 3015 	mov	r4,a
   09F0 08                 3016 	inc	r0
   09F1 86 05              3017 	mov	ar5,@r0
   09F3 8B 82              3018 	mov	dpl,r3
   09F5 8C 83              3019 	mov	dph,r4
   09F7 8D F0              3020 	mov	b,r5
   09F9 12s00r00           3021 	lcall	__gptrget
   09FC F5 82              3022 	mov	dpl,a
   09FE 12s00r00           3023 	lcall	_get_temperature
   0A01 AB 82              3024 	mov	r3,dpl
   0A03 AC 83              3025 	mov	r4,dph
   0A05 90s00r48           3026 	mov	dptr,#(_sys_cfg + 0x0048)
   0A08 E0                 3027 	movx	a,@dptr
   0A09 FA                 3028 	mov	r2,a
   0A0A A3                 3029 	inc	dptr
   0A0B E0                 3030 	movx	a,@dptr
   0A0C FE                 3031 	mov	r6,a
   0A0D 90s00r52           3032 	mov	dptr,#(_sys_cfg + 0x0052)
   0A10 E0                 3033 	movx	a,@dptr
   0A11 FF                 3034 	mov	r7,a
   0A12 A3                 3035 	inc	dptr
   0A13 E0                 3036 	movx	a,@dptr
   0A14 FD                 3037 	mov	r5,a
   0A15 EA                 3038 	mov	a,r2
   0A16 C3                 3039 	clr	c
   0A17 9F                 3040 	subb	a,r7
   0A18 FF                 3041 	mov	r7,a
   0A19 EE                 3042 	mov	a,r6
   0A1A 9D                 3043 	subb	a,r5
   0A1B FD                 3044 	mov	r5,a
   0A1C C3                 3045 	clr	c
   0A1D EF                 3046 	mov	a,r7
   0A1E 9B                 3047 	subb	a,r3
   0A1F ED                 3048 	mov	a,r5
   0A20 64 80              3049 	xrl	a,#0x80
   0A22 8C F0              3050 	mov	b,r4
   0A24 63 F0 80           3051 	xrl	b,#0x80
   0A27 95 F0              3052 	subb	a,b
   0A29 50 06              3053 	jnc	00141$
   0A2B 75 82 00           3054 	mov	dpl,#0x00
   0A2E 02s0BrF9           3055 	ljmp	00161$
   0A31                    3056 00141$:
                    0A31   3057 	C$adcd.c$277$4$4 ==.
                           3058 ;	..\applications\adcd\adcd.c:277: if (!sys_cfg.fan) {
   0A31 90s00r47           3059 	mov	dptr,#(_sys_cfg + 0x0047)
   0A34 E0                 3060 	movx	a,@dptr
                    0A35   3061 	C$adcd.c$278$5$15 ==.
                           3062 ;	..\applications\adcd\adcd.c:278: SET_FAN(fan, FAN_OFF);
   0A35 70 15              3063 	jnz	00144$
   0A37 C0 E0              3064 	push	acc
   0A39 A8*00              3065 	mov	r0,_bp
   0A3B 08                 3066 	inc	r0
   0A3C 86 82              3067 	mov	dpl,@r0
   0A3E 08                 3068 	inc	r0
   0A3F 86 83              3069 	mov	dph,@r0
   0A41 08                 3070 	inc	r0
   0A42 86 F0              3071 	mov	b,@r0
   0A44 12s00r00           3072 	lcall	_set_fan
   0A47 15 81              3073 	dec	sp
                    0A49   3074 	C$adcd.c$279$5$15 ==.
                           3075 ;	..\applications\adcd\adcd.c:279: goto restart;
   0A49 02s06rB6           3076 	ljmp	00102$
   0A4C                    3077 00144$:
                    0A4C   3078 	C$adcd.c$283$4$4 ==.
                           3079 ;	..\applications\adcd\adcd.c:283: set_timer(fan->timer, (counter_width)DISCRIMINATOR_TIME, NULL);
   0A4C A8*00              3080 	mov	r0,_bp
   0A4E 08                 3081 	inc	r0
   0A4F 74 0C              3082 	mov	a,#0x0C
   0A51 26                 3083 	add	a,@r0
   0A52 FB                 3084 	mov	r3,a
   0A53 E4                 3085 	clr	a
   0A54 08                 3086 	inc	r0
   0A55 36                 3087 	addc	a,@r0
   0A56 FC                 3088 	mov	r4,a
   0A57 08                 3089 	inc	r0
   0A58 86 05              3090 	mov	ar5,@r0
   0A5A 8B 82              3091 	mov	dpl,r3
   0A5C 8C 83              3092 	mov	dph,r4
   0A5E 8D F0              3093 	mov	b,r5
   0A60 12s00r00           3094 	lcall	__gptrget
   0A63 FB                 3095 	mov	r3,a
   0A64 90s00r00           3096 	mov	dptr,#_set_timer_PARM_2
   0A67 74 70              3097 	mov	a,#0x70
   0A69 F0                 3098 	movx	@dptr,a
   0A6A A3                 3099 	inc	dptr
   0A6B 74 17              3100 	mov	a,#0x17
   0A6D F0                 3101 	movx	@dptr,a
   0A6E A3                 3102 	inc	dptr
   0A6F E4                 3103 	clr	a
   0A70 F0                 3104 	movx	@dptr,a
   0A71 A3                 3105 	inc	dptr
   0A72 F0                 3106 	movx	@dptr,a
   0A73 90s00r00           3107 	mov	dptr,#_set_timer_PARM_3
   0A76 E4                 3108 	clr	a
   0A77 F0                 3109 	movx	@dptr,a
   0A78 A3                 3110 	inc	dptr
   0A79 F0                 3111 	movx	@dptr,a
   0A7A 8B 82              3112 	mov	dpl,r3
   0A7C 78r00              3113 	mov	r0,#_set_timer
   0A7E 79s00              3114 	mov	r1,#(_set_timer >> 8)
   0A80 7As00              3115 	mov	r2,#(_set_timer >> 16)
   0A82 12s00r00           3116 	lcall	__sdcc_banked_call
                    0A85   3117 	C$adcd.c$286$5$16 ==.
                           3118 ;	..\applications\adcd\adcd.c:286: PT_WAIT_WHILE(&fan->pt, sys_cfg.fan &&
   0A85 A8*00              3119 	mov	r0,_bp
   0A87 08                 3120 	inc	r0
   0A88 86 82              3121 	mov	dpl,@r0
   0A8A 08                 3122 	inc	r0
   0A8B 86 83              3123 	mov	dph,@r0
   0A8D 08                 3124 	inc	r0
   0A8E 86 F0              3125 	mov	b,@r0
   0A90 74 20              3126 	mov	a,#0x20
   0A92 12s00r00           3127 	lcall	__gptrput
   0A95 A3                 3128 	inc	dptr
   0A96 74 01              3129 	mov	a,#0x01
   0A98 12s00r00           3130 	lcall	__gptrput
   0A9B                    3131 00145$:
   0A9B 90s00r47           3132 	mov	dptr,#(_sys_cfg + 0x0047)
   0A9E E0                 3133 	movx	a,@dptr
   0A9F 70 03              3134 	jnz	00212$
   0AA1 02s0Br4A           3135 	ljmp	00151$
   0AA4                    3136 00212$:
   0AA4 A8*00              3137 	mov	r0,_bp
   0AA6 08                 3138 	inc	r0
   0AA7 E5*00              3139 	mov	a,_bp
   0AA9 24 04              3140 	add	a,#0x04
   0AAB F9                 3141 	mov	r1,a
   0AAC 74 05              3142 	mov	a,#0x05
   0AAE 26                 3143 	add	a,@r0
   0AAF F7                 3144 	mov	@r1,a
   0AB0 E4                 3145 	clr	a
   0AB1 08                 3146 	inc	r0
   0AB2 36                 3147 	addc	a,@r0
   0AB3 09                 3148 	inc	r1
   0AB4 F7                 3149 	mov	@r1,a
   0AB5 08                 3150 	inc	r0
   0AB6 09                 3151 	inc	r1
   0AB7 E6                 3152 	mov	a,@r0
   0AB8 F7                 3153 	mov	@r1,a
   0AB9 A8*00              3154 	mov	r0,_bp
   0ABB 08                 3155 	inc	r0
   0ABC 74 0B              3156 	mov	a,#0x0B
   0ABE 26                 3157 	add	a,@r0
   0ABF FE                 3158 	mov	r6,a
   0AC0 E4                 3159 	clr	a
   0AC1 08                 3160 	inc	r0
   0AC2 36                 3161 	addc	a,@r0
   0AC3 FF                 3162 	mov	r7,a
   0AC4 08                 3163 	inc	r0
   0AC5 86 03              3164 	mov	ar3,@r0
   0AC7 8E 82              3165 	mov	dpl,r6
   0AC9 8F 83              3166 	mov	dph,r7
   0ACB 8B F0              3167 	mov	b,r3
   0ACD 12s00r00           3168 	lcall	__gptrget
   0AD0 F5 82              3169 	mov	dpl,a
   0AD2 12s00r00           3170 	lcall	_get_temperature
   0AD5 AB 82              3171 	mov	r3,dpl
   0AD7 AC 83              3172 	mov	r4,dph
   0AD9 E5*00              3173 	mov	a,_bp
   0ADB 24 04              3174 	add	a,#0x04
   0ADD F8                 3175 	mov	r0,a
   0ADE 86 82              3176 	mov	dpl,@r0
   0AE0 08                 3177 	inc	r0
   0AE1 86 83              3178 	mov	dph,@r0
   0AE3 08                 3179 	inc	r0
   0AE4 86 F0              3180 	mov	b,@r0
   0AE6 EB                 3181 	mov	a,r3
   0AE7 12s00r00           3182 	lcall	__gptrput
   0AEA A3                 3183 	inc	dptr
   0AEB EC                 3184 	mov	a,r4
   0AEC 12s00r00           3185 	lcall	__gptrput
   0AEF 90s00r48           3186 	mov	dptr,#(_sys_cfg + 0x0048)
   0AF2 E0                 3187 	movx	a,@dptr
   0AF3 FA                 3188 	mov	r2,a
   0AF4 A3                 3189 	inc	dptr
   0AF5 E0                 3190 	movx	a,@dptr
   0AF6 FE                 3191 	mov	r6,a
   0AF7 90s00r52           3192 	mov	dptr,#(_sys_cfg + 0x0052)
   0AFA E0                 3193 	movx	a,@dptr
   0AFB FF                 3194 	mov	r7,a
   0AFC A3                 3195 	inc	dptr
   0AFD E0                 3196 	movx	a,@dptr
   0AFE FD                 3197 	mov	r5,a
   0AFF EA                 3198 	mov	a,r2
   0B00 C3                 3199 	clr	c
   0B01 9F                 3200 	subb	a,r7
   0B02 FF                 3201 	mov	r7,a
   0B03 EE                 3202 	mov	a,r6
   0B04 9D                 3203 	subb	a,r5
   0B05 FD                 3204 	mov	r5,a
   0B06 C3                 3205 	clr	c
   0B07 EF                 3206 	mov	a,r7
   0B08 9B                 3207 	subb	a,r3
   0B09 ED                 3208 	mov	a,r5
   0B0A 64 80              3209 	xrl	a,#0x80
   0B0C 8C F0              3210 	mov	b,r4
   0B0E 63 F0 80           3211 	xrl	b,#0x80
   0B11 95 F0              3212 	subb	a,b
   0B13 40 35              3213 	jc	00151$
   0B15 A8*00              3214 	mov	r0,_bp
   0B17 08                 3215 	inc	r0
   0B18 74 0C              3216 	mov	a,#0x0C
   0B1A 26                 3217 	add	a,@r0
   0B1B FB                 3218 	mov	r3,a
   0B1C E4                 3219 	clr	a
   0B1D 08                 3220 	inc	r0
   0B1E 36                 3221 	addc	a,@r0
   0B1F FC                 3222 	mov	r4,a
   0B20 08                 3223 	inc	r0
   0B21 86 05              3224 	mov	ar5,@r0
   0B23 8B 82              3225 	mov	dpl,r3
   0B25 8C 83              3226 	mov	dph,r4
   0B27 8D F0              3227 	mov	b,r5
   0B29 12s00r00           3228 	lcall	__gptrget
   0B2C F5 82              3229 	mov	dpl,a
   0B2E 78r00              3230 	mov	r0,#_get_timer
   0B30 79s00              3231 	mov	r1,#(_get_timer >> 8)
   0B32 7As00              3232 	mov	r2,#(_get_timer >> 16)
   0B34 12s00r00           3233 	lcall	__sdcc_banked_call
   0B37 AB 82              3234 	mov	r3,dpl
   0B39 AC 83              3235 	mov	r4,dph
   0B3B AD F0              3236 	mov	r5,b
   0B3D FE                 3237 	mov	r6,a
   0B3E EB                 3238 	mov	a,r3
   0B3F 4C                 3239 	orl	a,r4
   0B40 4D                 3240 	orl	a,r5
   0B41 4E                 3241 	orl	a,r6
   0B42 60 06              3242 	jz	00151$
   0B44 75 82 00           3243 	mov	dpl,#0x00
   0B47 02s0BrF9           3244 	ljmp	00161$
   0B4A                    3245 00151$:
                    0B4A   3246 	C$adcd.c$290$4$4 ==.
                           3247 ;	..\applications\adcd\adcd.c:290: stop_timer(fan->timer);
   0B4A A8*00              3248 	mov	r0,_bp
   0B4C 08                 3249 	inc	r0
   0B4D 74 0C              3250 	mov	a,#0x0C
   0B4F 26                 3251 	add	a,@r0
   0B50 FB                 3252 	mov	r3,a
   0B51 E4                 3253 	clr	a
   0B52 08                 3254 	inc	r0
   0B53 36                 3255 	addc	a,@r0
   0B54 FC                 3256 	mov	r4,a
