                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
   0662 AA 82              2702 	mov	r2,dpl
   0664 AB 83              2703 	mov	r3,dph
   0666 AC F0              2704 	mov	r4,b
                    0668   2705 	C$httpd_param.c$369$1$1 ==.
                           2706 ;	..\apps\webserver\httpd-param.c:369: parse_ip(buffer, &ip);
   0668 AD*00              2707 	mov	r5,_bp
   066A 0D                 2708 	inc	r5
   066B 90s00r06           2709 	mov	dptr,#_parse_ip_PARM_2
   066E ED                 2710 	mov	a,r5
   066F F0                 2711 	movx	@dptr,a
   0670 A3                 2712 	inc	dptr
   0671 E4                 2713 	clr	a
   0672 F0                 2714 	movx	@dptr,a
   0673 A3                 2715 	inc	dptr
   0674 74 40              2716 	mov	a,#0x40
   0676 F0                 2717 	movx	@dptr,a
   0677 8A 82              2718 	mov	dpl,r2
   0679 8B 83              2719 	mov	dph,r3
   067B 8C F0              2720 	mov	b,r4
   067D 12s00rBC           2721 	lcall	_parse_ip
                    0680   2722 	C$httpd_param.c$372$1$1 ==.
                           2723 ;	..\apps\webserver\httpd-param.c:372: sys_cfg.gw_addr[0] = htons(ip[0]) >> 8;
   0680 A8*00              2724 	mov	r0,_bp
   0682 08                 2725 	inc	r0
   0683 86 02              2726 	mov	ar2,@r0
   0685 08                 2727 	inc	r0
   0686 86 03              2728 	mov	ar3,@r0
   0688 8A 82              2729 	mov	dpl,r2
   068A 8B 83              2730 	mov	dph,r3
   068C 78r00              2731 	mov	r0,#_htons
   068E 79s00              2732 	mov	r1,#(_htons >> 8)
   0690 7As00              2733 	mov	r2,#(_htons >> 16)
   0692 12s00r00           2734 	lcall	__sdcc_banked_call
   0695 AB 83              2735 	mov	r3,dph
   0697 8B 02              2736 	mov	ar2,r3
   0699 90s00r0E           2737 	mov	dptr,#(_sys_cfg + 0x000e)
   069C EA                 2738 	mov	a,r2
   069D F0                 2739 	movx	@dptr,a
                    069E   2740 	C$httpd_param.c$373$1$1 ==.
                           2741 ;	..\apps\webserver\httpd-param.c:373: sys_cfg.gw_addr[1] = htons(ip[0]) & 0xff;
   069E A8*00              2742 	mov	r0,_bp
   06A0 08                 2743 	inc	r0
   06A1 86 02              2744 	mov	ar2,@r0
   06A3 08                 2745 	inc	r0
   06A4 86 03              2746 	mov	ar3,@r0
   06A6 8A 82              2747 	mov	dpl,r2
   06A8 8B 83              2748 	mov	dph,r3
   06AA 78r00              2749 	mov	r0,#_htons
   06AC 79s00              2750 	mov	r1,#(_htons >> 8)
   06AE 7As00              2751 	mov	r2,#(_htons >> 16)
   06B0 12s00r00           2752 	lcall	__sdcc_banked_call
   06B3 E5 82              2753 	mov	a,dpl
   06B5 85 83 F0           2754 	mov	b,dph
   06B8 FA                 2755 	mov	r2,a
   06B9 90s00r0F           2756 	mov	dptr,#(_sys_cfg + 0x000f)
   06BC EA                 2757 	mov	a,r2
   06BD F0                 2758 	movx	@dptr,a
                    06BE   2759 	C$httpd_param.c$374$1$1 ==.
                           2760 ;	..\apps\webserver\httpd-param.c:374: sys_cfg.gw_addr[2] = htons(ip[1]) >> 8;
   06BE AA*00              2761 	mov	r2,_bp
   06C0 0A                 2762 	inc	r2
   06C1 74 02              2763 	mov	a,#0x02
   06C3 2A                 2764 	add	a,r2
   06C4 F8                 2765 	mov	r0,a
   06C5 86 02              2766 	mov	ar2,@r0
   06C7 08                 2767 	inc	r0
   06C8 86 03              2768 	mov	ar3,@r0
   06CA 8A 82              2769 	mov	dpl,r2
   06CC 8B 83              2770 	mov	dph,r3
   06CE 78r00              2771 	mov	r0,#_htons
   06D0 79s00              2772 	mov	r1,#(_htons >> 8)
   06D2 7As00              2773 	mov	r2,#(_htons >> 16)
   06D4 12s00r00           2774 	lcall	__sdcc_banked_call
   06D7 AB 83              2775 	mov	r3,dph
   06D9 8B 02              2776 	mov	ar2,r3
   06DB 90s00r10           2777 	mov	dptr,#(_sys_cfg + 0x0010)
   06DE EA                 2778 	mov	a,r2
   06DF F0                 2779 	movx	@dptr,a
                    06E0   2780 	C$httpd_param.c$375$1$1 ==.
                           2781 ;	..\apps\webserver\httpd-param.c:375: sys_cfg.gw_addr[3] = htons(ip[1]) & 0xff;
   06E0 AA*00              2782 	mov	r2,_bp
   06E2 0A                 2783 	inc	r2
   06E3 74 02              2784 	mov	a,#0x02
   06E5 2A                 2785 	add	a,r2
   06E6 F8                 2786 	mov	r0,a
   06E7 86 02              2787 	mov	ar2,@r0
   06E9 08                 2788 	inc	r0
   06EA 86 03              2789 	mov	ar3,@r0
   06EC 8A 82              2790 	mov	dpl,r2
   06EE 8B 83              2791 	mov	dph,r3
   06F0 78r00              2792 	mov	r0,#_htons
   06F2 79s00              2793 	mov	r1,#(_htons >> 8)
   06F4 7As00              2794 	mov	r2,#(_htons >> 16)
   06F6 12s00r00           2795 	lcall	__sdcc_banked_call
   06F9 E5 82              2796 	mov	a,dpl
   06FB 85 83 F0           2797 	mov	b,dph
   06FE FA                 2798 	mov	r2,a
   06FF 90s00r11           2799 	mov	dptr,#(_sys_cfg + 0x0011)
   0702 EA                 2800 	mov	a,r2
   0703 F0                 2801 	movx	@dptr,a
                    0704   2802 	C$httpd_param.c$379$1$1 ==.
                           2803 ;	..\apps\webserver\httpd-param.c:379: LSIG_Reset = 1;
   0704 D2*01              2804 	setb	_LSIG_Reset
   0706 85*00 81           2805 	mov	sp,_bp
   0709 D0*00              2806 	pop	_bp
                    070B   2807 	C$httpd_param.c$380$1$1 ==.
                    070B   2808 	XFhttpd_param$set_gateway$0$0 ==.
   070B 22                 2809 	ret
                           2810 ;------------------------------------------------------------
                           2811 ;Allocation info for local variables in function 'set_webport'
                           2812 ;------------------------------------------------------------
                           2813 ;buffer                    Allocated to registers r2 r3 r4 
                           2814 ;port                      Allocated to registers r2 r3 
                           2815 ;------------------------------------------------------------
                    070C   2816 	Fhttpd_param$set_webport$0$0 ==.
                    070C   2817 	C$httpd_param.c$382$1$1 ==.
                           2818 ;	..\apps\webserver\httpd-param.c:382: static void set_webport(char *buffer) __reentrant
                           2819 ;	-----------------------------------------
                           2820 ;	 function set_webport
                           2821 ;	-----------------------------------------
   070C                    2822 _set_webport:
                    070C   2823 	C$httpd_param.c$386$1$1 ==.
                           2824 ;	..\apps\webserver\httpd-param.c:386: buffer = skip_to_equal(buffer);
   070C 12s00r00           2825 	lcall	_skip_to_equal
                    070F   2826 	C$httpd_param.c$387$1$1 ==.
                           2827 ;	..\apps\webserver\httpd-param.c:387: port = atoi(buffer);
   070F 12s00r00           2828 	lcall	_atoi
   0712 AA 82              2829 	mov	r2,dpl
   0714 AB 83              2830 	mov	r3,dph
                    0716   2831 	C$httpd_param.c$389$1$1 ==.
                           2832 ;	..\apps\webserver\httpd-param.c:389: sys_cfg.http_port = port;
   0716 90s00r12           2833 	mov	dptr,#(_sys_cfg + 0x0012)
   0719 EA                 2834 	mov	a,r2
   071A F0                 2835 	movx	@dptr,a
   071B A3                 2836 	inc	dptr
   071C EB                 2837 	mov	a,r3
   071D F0                 2838 	movx	@dptr,a
                    071E   2839 	C$httpd_param.c$390$1$1 ==.
                    071E   2840 	XFhttpd_param$set_webport$0$0 ==.
   071E 22                 2841 	ret
                           2842 ;------------------------------------------------------------
                           2843 ;Allocation info for local variables in function 'set_smtp'
                           2844 ;------------------------------------------------------------
                           2845 ;buffer                    Allocated to registers r2 r3 r4 
                           2846 ;ip                        Allocated to stack - offset 1
                           2847 ;------------------------------------------------------------
                    071F   2848 	Fhttpd_param$set_smtp$0$0 ==.
                    071F   2849 	C$httpd_param.c$392$1$1 ==.
                           2850 ;	..\apps\webserver\httpd-param.c:392: static void set_smtp(char *buffer) __reentrant
                           2851 ;	-----------------------------------------
                           2852 ;	 function set_smtp
                           2853 ;	-----------------------------------------
   071F                    2854 _set_smtp:
   071F C0*00              2855 	push	_bp
   0721 E5 81              2856 	mov	a,sp
   0723 F5*00              2857 	mov	_bp,a
   0725 24 04              2858 	add	a,#0x04
   0727 F5 81              2859 	mov	sp,a
   0729 AA 82              2860 	mov	r2,dpl
   072B AB 83              2861 	mov	r3,dph
   072D AC F0              2862 	mov	r4,b
                    072F   2863 	C$httpd_param.c$396$1$1 ==.
                           2864 ;	..\apps\webserver\httpd-param.c:396: parse_ip(buffer, &ip);
   072F AD*00              2865 	mov	r5,_bp
   0731 0D                 2866 	inc	r5
   0732 90s00r06           2867 	mov	dptr,#_parse_ip_PARM_2
   0735 ED                 2868 	mov	a,r5
   0736 F0                 2869 	movx	@dptr,a
   0737 A3                 2870 	inc	dptr
   0738 E4                 2871 	clr	a
   0739 F0                 2872 	movx	@dptr,a
   073A A3                 2873 	inc	dptr
   073B 74 40              2874 	mov	a,#0x40
   073D F0                 2875 	movx	@dptr,a
   073E 8A 82              2876 	mov	dpl,r2
   0740 8B 83              2877 	mov	dph,r3
   0742 8C F0              2878 	mov	b,r4
   0744 12s00rBC           2879 	lcall	_parse_ip
                    0747   2880 	C$httpd_param.c$399$1$1 ==.
                           2881 ;	..\apps\webserver\httpd-param.c:399: sys_cfg.smtp_ip_addr[0] = htons(ip[0]) >> 8;
   0747 A8*00              2882 	mov	r0,_bp
   0749 08                 2883 	inc	r0
   074A 86 02              2884 	mov	ar2,@r0
   074C 08                 2885 	inc	r0
   074D 86 03              2886 	mov	ar3,@r0
   074F 8A 82              2887 	mov	dpl,r2
   0751 8B 83              2888 	mov	dph,r3
   0753 78r00              2889 	mov	r0,#_htons
   0755 79s00              2890 	mov	r1,#(_htons >> 8)
   0757 7As00              2891 	mov	r2,#(_htons >> 16)
   0759 12s00r00           2892 	lcall	__sdcc_banked_call
   075C AB 83              2893 	mov	r3,dph
   075E 8B 02              2894 	mov	ar2,r3
   0760 90s00r14           2895 	mov	dptr,#(_sys_cfg + 0x0014)
   0763 EA                 2896 	mov	a,r2
   0764 F0                 2897 	movx	@dptr,a
                    0765   2898 	C$httpd_param.c$400$1$1 ==.
                           2899 ;	..\apps\webserver\httpd-param.c:400: sys_cfg.smtp_ip_addr[1] = htons(ip[0]) & 0xff;
   0765 A8*00              2900 	mov	r0,_bp
   0767 08                 2901 	inc	r0
   0768 86 02              2902 	mov	ar2,@r0
   076A 08                 2903 	inc	r0
   076B 86 03              2904 	mov	ar3,@r0
   076D 8A 82              2905 	mov	dpl,r2
   076F 8B 83              2906 	mov	dph,r3
   0771 78r00              2907 	mov	r0,#_htons
   0773 79s00              2908 	mov	r1,#(_htons >> 8)
   0775 7As00              2909 	mov	r2,#(_htons >> 16)
   0777 12s00r00           2910 	lcall	__sdcc_banked_call
   077A E5 82              2911 	mov	a,dpl
   077C 85 83 F0           2912 	mov	b,dph
   077F FA                 2913 	mov	r2,a
   0780 90s00r15           2914 	mov	dptr,#(_sys_cfg + 0x0015)
   0783 EA                 2915 	mov	a,r2
   0784 F0                 2916 	movx	@dptr,a
                    0785   2917 	C$httpd_param.c$401$1$1 ==.
                           2918 ;	..\apps\webserver\httpd-param.c:401: sys_cfg.smtp_ip_addr[2] = htons(ip[1]) >> 8;
